"","lon","lat"
"968",-75.3878525,43.3447295
"969",-71.4216313,41.8279102
"970",-119.4179324,36.778261
"971",-118.372443,34.0653826
"972",-118.4750435,33.9975493
"973",-77.1945247,41.2033216
"974",-95.0000769,39.1168531
"975",-74.0059413,40.7127837
"976",151.2015649,-33.8662283
"977",NA,NA
"978",NA,NA
"979",-71.0588801,42.3600825
"980",-112.0740373,33.4483771
"981",-76.6412712,39.0457549
"982",-85.6602058,30.1588129
"983",-87.6301892,41.9055998
"984",NA,NA
"985",4.469936,50.503887
"986",-71.3824374,42.4072107
"987",NA,NA
"988",-73.9441579,40.6781784
"989",-97.330053,37.6871761
"990",7.0498442,4.815554
"991",-110.934377,32.250057
"992",-71.5870939,41.8326629
"993",-74.4056612,40.0583238
"994",-92.4888303,30.5177349
"995",-95.3698028,29.7604267
"996",-74.0059413,40.7127837
"997",-117.1610838,32.715738
"998",-118.4019409,34.0069062
"999",-85.7584557,38.2526647
"1000",-99.2650967,39.4380656
