"","X","lon","lat"
"849",849,-71.3824374,42.4072107
"850",850,-70.6692655,-33.4488897
"851",851,-84.4339711,42.2466185
"852",852,NA,NA
"853",853,-87.6297982,41.8781136
"854",854,-58.3815591,-34.6036844
"855",855,-46.666163,-23.562156
"856",856,-118.0152341,33.9055049
"857",857,-95.1057625,29.3780129
"858",858,-94.5785667,39.0997265
"859",859,-99.9018131,31.9685988
"860",860,-82.5748194,27.4989278
"861",861,NA,NA
"862",862,-92.4888303,30.5177349
"863",863,3.3792057,6.5243793
"864",864,-70.6672621,41.9584457
"865",865,-0.6962853,37.9975875
"866",866,-76.8867008,40.2731911
"867",867,-79.7919754,36.0726354
"868",868,-96.7969879,32.7766642
"869",869,-95.712891,37.09024
"870",870,-86.5263857,39.165325
"871",871,-71.042551,42.1619739
"872",872,-90.0489801,35.1495343
"873",873,-111.0937311,39.3209801
"874",874,-75.9268747,40.3356483
"875",875,-90.0715323,29.9510658
"876",876,-74.6166192,39.3822537
"877",877,-87.6297982,41.8781136
"878",878,-1.6441505,51.0949122
"879",879,NA,NA
"880",880,NA,NA
"881",881,-74.8983569,41.9676764
"882",882,-96.7969879,32.7766642
"883",883,-74.297333,4.570868
"884",884,NA,NA
"885",885,2.1734035,41.3850639
"886",886,-95.712891,37.09024
"887",887,-121.925317,37.456385
"888",888,-74.0915982,40.3968012
"889",889,NA,NA
"890",890,NA,NA
"891",891,-85.6023643,44.3148443
"892",892,-84.5120196,39.1031182
"893",893,-86.0280502,41.0383766
"894",894,-73.134961,40.789142
"895",895,-76.6412712,39.0457549
"896",896,-71.3161718,42.6334247
"897",897,NA,NA
"898",898,-1.61778,54.978252
"899",899,-91.8318334,35.20105
"900",900,NA,NA
"901",901,-91.6916417,41.3014077
"902",902,6.0838868,50.7753455
"903",903,-90.8529107,38.81144
"904",904,NA,NA
"905",905,-97.7159505,30.33276
"906",906,-94.23452,44.1042015
"907",907,NA,NA
"908",908,-118.2436849,34.0522342
"909",909,-117.9965082,34.1344278
"910",910,-97.9430674,29.8888845
"911",911,-95.712891,37.09024
"912",912,-75.1652215,39.9525839
"913",913,-82.4571776,27.950575
"914",914,NA,NA
"915",915,-119.8138027,39.5296329
"916",916,-78.898619,35.9940329
"917",917,-71.1061639,42.4184296
"918",918,-95.712891,37.09024
"919",919,3.9203198,6.8137971
"920",920,-71.2478251,42.0653812
"921",921,NA,NA
"922",922,78.96288,20.593684
"923",923,-77.6930602,43.2097837
"924",924,-55.765835,-32.522779
"925",925,-87.6297982,41.8781136
"926",926,120.9842195,14.5995124
"927",927,-97.7430608,30.267153
"928",928,-66.58973,6.42375
"929",929,-71.1097335,42.3736158
"930",930,-84.3879824,33.7489954
"931",931,-83.0457538,42.331427
"932",932,21.005859,44.016521
"933",933,-85.3232139,51.253775
"934",934,-97.1080656,32.735687
"935",935,NA,NA
"936",936,-96.7969879,32.7766642
"937",937,-105.5141639,39.8019322
"938",938,-43.1728965,-22.9068467
"939",939,-6.2603097,53.3498053
"940",940,14.7265875,48.2909348
"941",941,-84.3640829,33.7589188
"942",942,-86.7816016,36.1626638
"943",943,-71.0588801,42.3600825
"944",944,NA,NA
"945",945,-117.9992265,33.660297
"946",946,-74.0329499,40.6261638
"947",947,0.121817,52.205337
"948",948,NA,NA
"949",949,-85.6680863,42.9633599
"950",950,-71.3824374,42.4072107
"951",951,-117.1934732,32.7596781
"952",952,0.068161,51.655942
"953",953,NA,NA
"954",954,-112.0740373,33.4483771
"955",955,-86.902298,32.3182314
"956",956,NA,NA
"957",957,-95.712891,37.09024
"958",958,80.6480153,16.5061743
"959",959,NA,NA
"960",960,-3.7038322,40.4167515
"961",961,-111.6946475,40.2968979
"962",962,NA,NA
"963",963,NA,NA
"964",964,NA,NA
"965",965,-118.2436849,34.0522342
"966",966,NA,NA
"967",967,-87.657584,44.0886059
"968",968,-75.3878525,43.3447295
"969",969,-71.4216313,41.8279102
"970",970,-119.4179324,36.778261
"971",971,-118.372443,34.0653826
"972",972,-118.4750435,33.9975493
"973",973,-77.1945247,41.2033216
"974",974,-95.0000769,39.1168531
"975",975,-74.0059413,40.7127837
"976",976,151.2015649,-33.8662283
"977",977,NA,NA
"978",978,NA,NA
"979",979,-71.0588801,42.3600825
"980",980,-112.0740373,33.4483771
"981",981,-76.6412712,39.0457549
"982",982,-85.6602058,30.1588129
"983",983,-87.6301892,41.9055998
"984",984,NA,NA
"985",985,4.469936,50.503887
"986",986,-71.3824374,42.4072107
"987",987,NA,NA
"988",988,-73.9441579,40.6781784
"989",989,-97.330053,37.6871761
"990",990,7.0498442,4.815554
"991",991,-110.934377,32.250057
"992",992,-71.5870939,41.8326629
"993",993,-74.4056612,40.0583238
"994",994,-92.4888303,30.5177349
"995",995,-95.3698028,29.7604267
"996",996,-74.0059413,40.7127837
"997",997,-117.1610838,32.715738
"998",998,-118.4019409,34.0069062
"999",999,-85.7584557,38.2526647
"1000",1000,-99.2650967,39.4380656
"1001",1,NA,NA
"1002",2,-82.5723193,27.5214269
"1003",3,-8.224454,39.399872
"1004",4,6.1193157,49.6091904
"1005",5,-74.4056612,40.0583238
"1006",6,-43.1728965,-22.9068467
"1007",7,-80.2683571,26.6617635
"1008",8,-95.99153,36.156883
"1009",9,NA,NA
"1010",10,-119.4179324,36.778261
"1011",11,-118.2436849,34.0522342
"1012",12,-79.9958864,40.4406248
"1013",13,-70.2553259,43.661471
"1014",14,NA,NA
"1015",15,NA,NA
"1016",16,-83.1426559,39.9208626
"1017",17,-71.0588801,42.3600825
"1018",18,-122.3320708,47.6062095
"1019",19,NA,NA
"1020",20,NA,NA
"1021",21,NA,NA
"1022",22,-96.3699632,30.6743643
"1023",23,NA,NA
"1024",24,-85.207229,12.865416
"1025",25,-93.097702,41.8780025
"1026",26,-117.7946942,33.6839473
"1027",27,-115.1398296,36.1699412
"1028",28,-95.712891,37.09024
"1029",29,-111.9839965,33.3426673
"1030",30,NA,NA
"1031",31,-74.6166192,39.3822537
"1032",32,-82.907123,40.4172871
"1033",33,-71.4774291,41.5800945
"1034",34,-74.4056612,40.0583238
"1035",35,153.0618796,-26.3984745
"1036",36,-122.5950942,45.5897694
"1037",37,19.699024,48.669026
"1038",38,NA,NA
"1039",39,175.279253,-37.7870012
"1040",40,-92.5664305,35.1524783
"1041",41,-79.3831843,43.653226
"1042",42,-122.2913078,37.8271784
"1043",43,-118.2436849,34.0522342
"1044",44,NA,NA
"1045",45,-116.419389,34.9592083
"1046",46,-105.8700901,34.5199402
"1047",47,NA,NA
"1048",48,-116.419389,34.9592083
"1049",49,-70.6692655,-33.4488897
"1050",50,-75.2479061,40.4107964
"1051",51,-83.0457538,42.331427
"1052",52,NA,NA
"1053",53,-85.7584557,38.2526647
"1054",54,-74.123799,41.020129
"1055",55,NA,NA
"1056",56,-118.2436849,34.0522342
"1057",57,-96.7969879,32.7766642
"1058",58,-71.1097335,42.3736158
"1059",59,-111.0937311,39.3209801
"1060",60,NA,NA
"1061",61,-95.3698028,29.7604267
"1062",62,-77.0469214,38.8048355
"1063",63,-80.6326916,25.5516034
"1064",64,-93.2965809,44.9997064
"1065",65,-79.0192997,35.7595731
"1066",66,NA,NA
"1067",67,-79.9310512,32.7764749
"1068",68,-71.3824374,42.4072107
"1069",69,NA,NA
"1070",70,-122.4166041,37.7767964
"1071",71,-102.552784,23.634501
"1072",72,NA,NA
"1073",73,NA,NA
"1074",74,-71.0588801,42.3600825
"1075",75,NA,NA
"1076",76,3.5104537,6.6194131
"1077",77,-76.4750959,39.3425693
"1078",78,3.0175712,39.6952629
"1079",79,-0.1277583,51.5073509
"1080",80,-104.990251,39.7392358
"1081",81,-99.9018131,31.9685988
"1082",82,NA,NA
"1083",83,-86.7816016,36.1626638
"1084",84,-90.1153638,32.4618086
"1085",85,-118.2436849,34.0522342
"1086",86,-86.1586156,41.6619927
"1087",87,-87.8500644,13.3323464
"1088",88,-118.2436849,34.0522342
"1089",89,NA,NA
"1090",90,-79.3831843,43.653226
"1091",91,-74.0059413,40.7127837
"1092",92,-51.92528,-14.235004
"1093",93,-120.609084,37.3477174
"1094",94,-73.087749,41.6032207
"1095",95,-82.3534727,36.3134397
"1096",96,-117.9189742,33.8120918
"1097",97,-79.3831843,43.653226
"1098",98,-122.7134535,42.1987205
"1099",99,-51.92528,-14.235004
"1100",100,-95.712891,37.09024
"1101",101,-122.4194155,37.7749295
"1102",102,-119.4179324,36.778261
"1103",103,-82.2756468,27.9836329
"1104",104,-96.8236116,33.1506744
"1105",105,-99.9018131,31.9685988
"1106",106,-71.3824374,42.4072107
"1107",107,-74.0059413,40.7127837
"1108",108,NA,NA
"1109",109,NA,NA
"1110",110,-84.3640829,33.7589188
"1111",111,-71.102018,42.365854
"1112",112,153.1932534,-28.6104322
"1113",113,-0.52039,51.885644
"1114",114,-87.192136,14.0722751
"1115",115,-77.8561023,40.8121958
"1116",116,-121.2907796,37.9577016
"1117",117,-121.8374777,39.7284944
"1118",118,NA,NA
"1119",119,1.4821482,39.0200099
"1120",120,-80.1917902,25.7616798
"1121",121,-85.6680863,42.9633599
"1122",122,NA,NA
"1123",123,NA,NA
"1124",124,-120.7401386,47.7510741
"1125",125,-83.0449347,42.9205842
"1126",126,-71.8356271,42.1945385
"1127",127,-71.3824374,42.4072107
"1128",128,-77.0368707,38.9071923
"1129",129,-78.183406,-1.831239
"1130",130,-95.992775,36.1539816
"1131",131,NA,NA
"1132",132,-122.272747,37.8715926
"1133",133,-89.3985283,40.6331249
"1134",134,NA,NA
"1135",135,-92.0556795,29.8832629
"1136",136,-71.8052464,42.2378888
"1137",137,-99.133208,19.4326077
"1138",138,-118.2436849,34.0522342
"1139",139,-80.1917902,25.7616798
"1140",140,NA,NA
"1141",141,-90.0715323,29.9510658
"1142",142,-6.2817908,53.39907
"1143",143,-73.9474347,40.7758586
"1144",144,-122.2585399,37.8718992
"1145",145,-71.0588801,42.3600825
"1146",146,-70.9915997,42.4136428
"1147",147,-91.1403196,30.4582829
"1148",148,-3.435973,55.378051
"1149",149,-95.712891,37.09024
"1150",150,-78.9429329,43.8975446
"1151",151,-84.2940899,34.0753762
"1152",152,NA,NA
"1153",153,NA,NA
"1154",154,-81.0228331,29.2108147
"1155",155,-86.902298,32.3182314
"1156",156,-47.0626332,-22.9099384
"1157",157,-78.9657302,43.0216283
"1158",158,55.2707828,25.2048493
"1159",159,-81.6943605,41.49932
"1160",160,-80.8431267,35.2270869
"1161",161,-73.9867329,40.7567217
"1162",162,-117.1610838,32.715738
"1163",163,-3.435973,55.378051
"1164",164,-87.717711,42.0123318
"1165",165,-86.4596966,32.4640245
"1166",166,-84.2177136,39.0283966
"1167",167,-87.6297982,41.8781136
"1168",168,-82.9000751,32.1656221
"1169",169,-66.58973,6.42375
"1170",170,-99.9018131,31.9685988
"1171",171,35.233154,31.952162
"1172",172,-74.0059413,40.7127837
"1173",173,-2.997077,47.720529
"1174",174,-74.0059413,40.7127837
"1175",175,-43.9344931,-19.9166813
"1176",176,-97.5164276,35.4675602
"1177",177,2.3522219,48.856614
"1178",178,-71.0588801,42.3600825
"1179",179,-87.4711772,37.463507
"1180",180,NA,NA
"1181",181,NA,NA
"1182",182,-83.067965,40.2986724
"1183",183,17.7135014,44.2817486
"1184",184,-122.1686033,37.4226924
"1185",185,-84.3879824,33.7489954
"1186",186,NA,NA
"1187",187,-88.0191182,44.5198149
"1188",188,NA,NA
"1189",189,19.503304,47.162494
"1190",190,-95.3698028,29.7604267
"1191",191,-74.285247,40.350434
"1192",192,-74.3028485,40.6552819
"1193",193,NA,NA
"1194",194,-95.3698028,29.7604267
"1195",195,-77.2644152,41.2020171
"1196",196,-77.4360481,37.5407246
"1197",197,-89.5684312,42.9935911
"1198",198,-81.655651,30.3321838
"1199",199,-121.302728,38.5890723
"1200",200,-93.6319131,42.0307812
"1201",201,-78.216667,-7.85
"1202",202,-122.1750657,37.4200507
"1203",203,NA,NA
"1204",204,-58.2546051,-34.7206336
"1205",205,NA,NA
"1206",206,-93.097702,41.8780025
"1207",207,-76.9897278,38.8033178
"1208",208,-97.678896,30.5082551
"1209",209,NA,NA
"1210",210,-3.7037902,40.4167754
"1211",211,NA,NA
"1212",212,-122.2913078,37.8271784
"1213",213,-80.5899424,28.1726677
"1214",214,-0.1277583,51.5073509
"1215",215,-93.7501789,32.5251516
"1216",216,-71.0588801,42.3600825
"1217",217,-80.1611889,26.057506
"1218",218,-80.1912273,26.1372742
"1219",219,-84.367398,33.806131
"1220",220,-102.4107493,34.2331373
"1221",221,-91.075547,39.418126
"1222",222,-73.2519376,40.8212188
"1223",223,-62.2626627,3.7483614
"1224",224,102.2500868,2.189594
"1225",225,-95.3698028,29.7604267
"1226",226,-87.9196785,43.0405846
"1227",227,-2.094278,57.149717
"1228",228,-95.712891,37.09024
"1229",229,-71.0588801,42.3600825
"1230",230,-116.419389,34.9592083
"1231",231,NA,NA
"1232",232,NA,NA
"1233",233,-96.8236116,33.1506744
"1234",234,-1.829833,52.4750743
"1235",235,NA,NA
"1236",236,NA,NA
"1237",237,NA,NA
"1238",238,-119.1216176,35.3900079
"1239",239,-80.8431267,35.2270869
"1240",240,-76.4921829,38.9784453
"1241",241,-97.856109,27.5158689
"1242",242,-87.6297982,41.8781136
"1243",243,-71.3824374,42.4072107
"1244",244,-117.3511085,33.1625076
"1245",245,-88.8183872,33.4503998
"1246",246,-3.0025615,16.7665887
"1247",247,-111.9260519,33.4941704
"1248",248,-107.2902839,43.0759678
"1249",249,-118.2436849,34.0522342
"1250",250,-71.053109,42.293763
"1251",251,-99.133208,19.4326077
"1252",252,-0.3070078,51.5032186
"1253",253,-71.3824374,42.4072107
"1254",254,-80.8431267,35.2270869
"1255",255,-0.1580081,51.5143481
"1256",256,-73.9496212,40.7407432
"1257",257,-84.3879824,33.7489954
"1258",258,-118.2436849,34.0522342
"1259",259,NA,NA
"1260",260,-122.4194155,37.7749295
"1261",261,-73.9456686,40.780147
"1262",262,-81.3961338,30.2841224
"1263",263,-77.0368707,38.9071923
"1264",264,NA,NA
"1265",265,-5.54708,7.539989
"1266",266,-122.4194155,37.7749295
"1267",267,NA,NA
"1268",268,-111.0937311,39.3209801
"1269",269,-95.3698028,29.7604267
"1270",270,-71.7389091,42.5113334
"1271",271,-72.285215,18.971187
"1272",272,-43.1728965,-22.9068467
"1273",273,-82.7350514,28.2143574
"1274",274,-83.289567,30.8477872
"1275",275,-104.990251,39.7392358
"1276",276,NA,NA
"1277",277,-96.3324817,32.9751204
"1278",278,-81.0250784,34.9248667
"1279",279,-82.907123,40.4172871
"1280",280,-114.0530065,35.189443
"1281",281,-119.4179324,36.778261
"1282",282,NA,NA
"1283",283,NA,NA
"1284",284,-87.7317143,41.7309673
"1285",285,NA,NA
"1286",286,NA,NA
"1287",287,-76.2858726,36.8507689
"1288",288,-117.6119925,33.4269728
"1289",289,-71.3824374,42.4072107
"1290",290,-71.3824374,42.4072107
"1291",291,-96.7969879,32.7766642
"1292",292,-122.1430195,37.4418834
"1293",293,-118.2436849,34.0522342
"1294",294,-74.4056612,40.0583238
"1295",295,-71.041385,42.349255
"1296",296,-68.4323448,44.911707
"1297",297,-77.0368707,38.9071923
"1298",298,-71.5163049,42.1398577
"1299",299,-118.2114603,33.930293
"1300",300,-119.5540175,36.5138398
"1301",301,-74.0059413,40.7127837
"1302",302,-122.3502702,47.7862093
"1303",303,-81.6943605,41.49932
"1304",304,-119.4179324,36.778261
"1305",305,-81.5157535,27.6648274
"1306",306,NA,NA
"1307",307,NA,NA
"1308",308,-81.5474045,41.3735238
"1309",309,-83.9207392,35.9606384
"1310",310,-91.1403196,30.4582829
"1311",311,-117.1610838,32.715738
"1312",312,-85.6680863,42.9633599
"1313",313,-118.3406288,33.8358492
"1314",314,NA,NA
"1315",315,NA,NA
"1316",316,-96.9375051,33.1626193
"1317",317,-95.712891,37.09024
"1318",318,-70.162651,18.735693
"1319",319,-81.6892974,41.4967397
"1320",320,-73.959494,42.2146071
"1321",321,-83.4168702,41.156998
"1322",322,-84.3879824,33.7489954
"1323",323,-81.8691228,28.7391313
"1324",324,NA,NA
"1325",325,-86.158068,39.768403
"1326",326,-117.8131125,33.8886259
"1327",327,-98.172755,30.4366854
"1328",328,-93.2650108,44.977753
"1329",329,-97.6322639,35.5186678
"1330",330,-97.7430608,30.267153
"1331",331,-121.6219177,39.7596061
"1332",332,8.227512,46.818188
"1333",333,-123.4087692,47.0034291
"1334",334,NA,NA
"1335",335,10.451526,51.165691
"1336",336,-81.5157535,27.6648274
"1337",337,NA,NA
"1338",338,-95.3698028,29.7604267
"1339",339,NA,NA
"1340",340,-80.154351,26.050713
"1341",341,NA,NA
"1342",342,105.318756,61.52401
"1343",343,-74.297333,4.570868
"1344",344,-4.251806,55.864237
"1345",345,-74.5746001,39.2776156
"1346",346,-83.0432783,42.334167
"1347",347,-79.0192997,35.7595731
"1348",348,-80.1917902,25.7616798
"1349",349,-110.9559192,29.0729673
"1350",350,NA,NA
"1351",351,-75.1553506,39.9811932
"1352",352,-99.133208,19.4326077
"1353",353,NA,NA
"1354",354,24.7520991,59.4330014
"1355",355,4.4777325,51.9244201
"1356",356,-73.9889579,40.7570663
"1357",357,39.2083284,-6.792354
"1358",358,-84.3640829,33.7589188
"1359",359,NA,NA
"1360",360,-66.8564579,-29.4134538
"1361",361,26.4272464,59.2911767
"1362",362,-97.1060202,32.940444
"1363",363,-79.3370188,43.8561002
"1364",364,-95.4461714,29.625765
"1365",365,-95.357994,30.3332654
"1366",366,-77.7373582,37.9635374
"1367",367,-78.6568942,37.4315734
"1368",368,-95.408619,29.691297
"1369",369,-99.9018131,31.9685988
"1370",370,19.145136,51.919438
"1371",371,-95.4343859,29.0338575
"1372",372,-99.1905974,19.3723335
"1373",373,NA,NA
"1374",374,-71.9086843,42.245926
"1375",375,-71.0937013,42.2729836
"1376",376,NA,NA
"1377",377,-70.9036487,41.6376043
"1378",378,-102.552784,23.634501
"1379",379,23.7275388,37.9838096
"1380",380,NA,NA
"1381",381,NA,NA
"1382",382,NA,NA
"1383",383,-82.8176203,29.6132942
"1384",384,4.835659,45.764043
"1385",385,-88.2433829,40.1164204
"1386",386,-111.0937311,34.0489281
"1387",387,-86.7816016,36.1626638
"1388",388,NA,NA
"1389",389,-114.7420408,44.0682019
"1390",390,-118.6614809,34.1367208
"1391",391,27.2721457,61.6887271
"1392",392,-89.2476823,48.3808951
"1393",393,-74.0059413,40.7127837
"1394",394,15.2428853,-4.2633597
"1395",395,NA,NA
"1396",396,NA,NA
"1397",397,-71.0588801,42.3600825
"1398",398,-106.6700458,52.1332144
"1399",399,-0.1277583,51.5073509
"1400",400,-66.9036063,10.4805937
"1401",401,-66.9036063,10.4805937
"1402",402,-77.438898,43.214231
"1403",403,-74.0059413,40.7127837
"1404",404,2.3522219,48.856614
"1405",405,NA,NA
"1406",406,-84.3999382,33.7451604
"1407",407,100.5017651,13.7563309
"1408",408,-75.1652215,39.9525839
"1409",409,-96.7969879,32.7766642
"1410",410,-80.0767266,34.9682097
"1411",411,-91.1564961,30.6485191
"1412",412,-94.5318982,38.8119527
"1413",413,-72.6850932,41.7637111
"1414",414,-81.655651,30.3321838
"1415",415,-74.0059413,40.7127837
"1416",416,NA,NA
"1417",417,NA,NA
"1418",418,-73.2519376,40.8212188
"1419",419,-47.3337008,-22.7378203
"1420",420,31.0218404,-29.8586804
"1421",421,-92.4401869,38.511696
"1422",422,-71.3824374,42.4072107
"1423",423,-97.3470449,37.7305444
"1424",424,NA,NA
"1425",425,-73.8648268,40.8447819
"1426",426,-99.1393889,19.5458275
"1427",427,-122.2913078,37.8271784
"1428",428,NA,NA
"1429",429,-89.5352039,34.3638541
"1430",430,-127.6476206,53.7266683
"1431",431,35.243322,38.963745
"1432",432,20.4522144,54.7104264
"1433",433,-70.5906057,-33.6186082
"1434",434,-122.5189672,47.6279319
"1435",435,-73.956195,42.746684
"1436",436,-71.0994968,42.3875968
"1437",437,13.9848891,48.5063813
"1438",438,NA,NA
"1439",439,-73.0468735,40.8744658
"1440",440,-81.9495331,26.5628537
"1441",441,-77.0368707,38.9071923
"1442",442,-119.4179324,36.778261
"1443",443,-81.3792365,28.5383355
"1444",444,NA,NA
"1445",445,NA,NA
"1446",446,-71.0588801,42.3600825
"1447",447,-71.0588801,42.3600825
"1448",448,NA,NA
"1449",449,-74.0059413,40.7127837
"1450",450,-95.3698028,29.7604267
"1451",451,-85.0766113,33.5801103
"1452",452,-97.7430608,30.267153
"1453",453,NA,NA
"1454",454,-84.3453169,46.4952996
"1455",455,NA,NA
"1456",456,-89.6556353,36.1931245
"1457",457,-0.0856611,51.5155575
"1458",458,-79.0192997,35.7595731
"1459",459,-81.5157535,27.6648274
"1460",460,-74.0059413,40.7127837
"1461",461,-119.4179324,36.778261
"1462",462,-71,25
"1463",463,-85.207229,12.865416
"1464",464,-105.7820674,39.5500507
"1465",465,-96.5388789,33.0151201
"1466",466,-81.5157535,27.6648274
"1467",467,-119.2948008,34.2805878
"1468",468,-90.9562125,30.4868564
"1469",469,-40.3077898,-20.1215224
"1470",470,-73.9485424,40.744679
"1471",471,-71.0588801,42.3600825
"1472",472,-84.3879824,33.7489954
"1473",473,-87.9806265,42.0883603
"1474",474,-99.7861679,29.2096836
"1475",475,-95.5691126,29.0444147
"1476",476,-95.0924081,39.7888604
"1477",477,NA,NA
"1478",478,150.6336091,-33.5356513
"1479",479,-104.6840751,19.1953979
"1480",480,-76.605015,39.399865
"1481",481,-118.5214282,34.1517492
"1482",482,-86.8515279,21.161908
"1483",483,NA,NA
"1484",484,NA,NA
"1485",485,-111.0937311,39.3209801
"1486",486,-79.3831843,43.653226
"1487",487,-81.5157535,27.6648274
"1488",488,-71.0536625,42.40843
"1489",489,-82.0398218,41.3855048
"1490",490,-99.9018131,31.9685988
"1491",491,-91.1403196,30.4582829
"1492",492,-86.158068,39.768403
"1493",493,-79.532157,43.8169837
"1494",494,-75.3704579,40.6259316
"1495",495,NA,NA
"1496",496,-96.7969879,32.7766642
"1497",497,NA,NA
"1498",498,NA,NA
"1499",499,-83.9811014,34.1140497
"1500",500,-81.5157535,27.6648274
"1501",501,-71.4378411,42.5792583
"1502",502,-90.2092119,38.7902429
"1503",503,-122.1430195,37.4418834
"1504",504,-95.546668,30.0628387
"1505",505,-80.1373174,26.1224386
"1506",506,-73.134961,40.789142
"1507",507,-123.486364,43.487633
"1508",508,-118.2436849,34.0522342
"1509",509,-70.3975022,-23.6509279
"1510",510,NA,NA
"1511",511,-71.0588801,42.3600825
"1512",512,-0.1365486,51.5136143
"1513",513,-71.966462,41.3542656
"1514",514,-118.2436596,34.0522265
"1515",515,-77.6077865,37.3673217
"1516",516,-71.3466104,42.285214
"1517",517,-98.4936282,29.4241219
"1518",518,-8.4042526,39.6052067
"1519",519,0.5809365,50.8830123
"1520",520,-111.9710529,41.0602216
"1521",521,-90.188701,30.0006167
"1522",522,-66.9036063,10.4805937
"1523",523,-96.936371,30.1827159
"1524",524,-106.346771,56.130366
"1525",525,NA,NA
"1526",526,-95.712891,37.09024
"1527",527,NA,NA
"1528",528,-118.2436849,34.0522342
"1529",529,-80.7626152,41.5357732
"1530",530,-64.7242645,46.4722761
"1531",531,NA,NA
"1532",532,-84.3879824,33.7489954
"1533",533,-88.0118473,41.7435073
"1534",534,NA,NA
"1535",535,-77.1945247,41.2033216
"1536",536,-81.4709358,28.1573736
"1537",537,11.5819806,48.1351253
"1538",538,8.541694,47.3768866
"1539",539,-0.1277583,51.5073509
"1540",540,18.0685808,59.3293235
"1541",541,-82.4571776,27.950575
"1542",542,4.8951679,52.3702157
"1543",543,-75.0497448,39.9105176
"1544",544,-90.0715323,29.9510658
"1545",545,NA,NA
"1546",546,-82.40785,36.48111
"1547",547,NA,NA
"1548",548,NA,NA
"1549",549,-121.302728,38.5890723
"1550",550,NA,NA
"1551",551,-74.0120817,40.2203907
"1552",552,-95.6356734,29.9478567
"1553",553,-121.2438138,36.3207998
"1554",554,-71.4774291,41.5800945
"1555",555,-71.0588801,42.3600825
"1556",556,-71.0588801,42.3600825
"1557",557,NA,NA
"1558",558,1.261105,45.833619
"1559",559,-99.9018131,31.9685988
"1560",560,-122.4194155,37.7749295
"1561",561,-71.542969,-35.675147
"1562",562,-87.6297982,41.8781136
"1563",563,-117.9847692,34.0340037
"1564",564,-95.3698028,29.7604267
"1565",565,-84.1916069,39.7589478
"1566",566,-71.0588801,42.3600825
"1567",567,NA,NA
"1568",568,-80.1120313,26.6980852
"1569",569,12.56738,41.87194
"1570",570,31.03351,-17.8251657
"1571",571,-0.1585385,51.5237715
"1572",572,NA,NA
"1573",573,-98.4936282,29.4241219
"1574",574,-73.9964609,40.7295134
"1575",575,-123.2323686,46.8403765
"1576",576,-83.482116,42.3086444
"1577",577,-94.0154541,30.1316001
"1578",578,-71.7606293,42.4374156
"1579",579,NA,NA
"1580",580,-79.3831843,43.653226
"1581",581,NA,NA
"1582",582,-71.542969,-35.675147
"1583",583,-97.0150078,32.9545687
"1584",584,-74.297333,4.570868
"1585",585,-122.6067583,45.3573429
"1586",586,-71.3824374,42.4072107
"1587",587,NA,NA
"1588",588,-0.1601246,52.9451889
"1589",589,-84.5037164,38.0405837
"1590",590,-76.8149578,43.2206218
"1591",591,NA,NA
"1592",592,NA,NA
"1593",593,-72.5950225,42.1131661
"1594",594,-71.542969,-35.675147
"1595",595,NA,NA
"1596",596,NA,NA
"1597",597,NA,NA
"1598",598,-84.2700179,37.8393332
"1599",599,-87.7292172,41.9969557
"1600",600,-118.2436849,34.0522342
"1601",601,NA,NA
"1602",602,NA,NA
"1603",603,NA,NA
"1604",604,-66.58973,6.42375
"1605",605,-71.0782651,42.3473129
"1606",606,NA,NA
"1607",607,-99.9018131,43.9695148
"1608",608,-95.712891,37.09024
"1609",609,-97.092877,35.0077519
"1610",610,-72.6148117,42.0695391
"1611",611,-79.89342,43.2593375
"1612",612,-118.2436849,34.0522342
"1613",613,-84.5120196,39.1031182
"1614",614,-111.7924237,43.8231096
"1615",615,NA,NA
"1616",616,-71.0588801,42.3600825
"1617",617,NA,NA
"1618",618,-85.222184,39.3000511
"1619",619,-102.1312209,19.4164672
"1620",620,-121.2160526,37.7974273
"1621",621,-79.6876659,43.467517
"1622",622,-74.0059413,40.7127837
"1623",623,-110.926479,32.2217429
"1624",624,-96.7969879,32.7766642
"1625",625,-0.1202969,51.5123483
"1626",626,-122.2785772,37.8417771
"1627",627,-96.7298519,32.9483335
"1628",628,-86.8752869,40.4167022
"1629",629,-75.3365607,43.4836801
"1630",630,NA,NA
"1631",631,NA,NA
"1632",632,-0.3717471,51.8762646
"1633",633,-104.7964647,39.7901952
"1634",634,-78.8783689,42.8864468
"1635",635,150.9753181,-33.7291068
"1636",636,NA,NA
"1637",637,-87.6297982,41.8781136
"1638",638,-97.5086408,25.9434615
"1639",639,-0.1277583,51.5073509
"1640",640,-89.3985283,32.3546679
"1641",641,-113.4909267,53.544389
"1642",642,-119.7725868,36.7468422
"1643",643,-97.7277959,31.1171194
"1644",644,-95.3698028,29.7604267
"1645",645,NA,NA
"1646",646,-74.0059413,40.7127837
"1647",647,NA,NA
"1648",648,-58.3815591,-34.6036844
"1649",649,-77.0368707,38.9071923
"1650",650,-73.9202391,41.6002842
"1651",651,-111.0937311,34.0489281
"1652",652,32.966667,13.933333
"1653",653,-118.2436849,34.0522342
"1654",654,-3.435973,55.378051
"1655",655,-51.92528,-14.235004
"1656",656,-74.4056612,40.0583238
"1657",657,103.7618154,1.4853682
"1658",658,-86.39027,35.8456213
"1659",659,-81.5157535,27.6648274
"1660",660,-86.7535975,33.1028965
"1661",661,-91.9206505,44.9028713
"1662",662,-123.9695657,45.4605229
"1663",663,NA,NA
